GEOID,Census_Name,Census_Tract,Latitude,Longitude,Median_Household_Income,MHI_Error,Per_Capita_Income,Gini_Index_Of_Inequality,Total_Population
53033000100,"Census Tract 1, King, WA",1,47.72644,-122.28555,44951,7895,35081,0.5406,6918
53033000200,"Census Tract 2, King, WA",2,47.72708,-122.30881,56208,9564,31989,0.4115,7974
53033000300,"Census Tract 3, King, WA",3,47.73176,-122.33396,64297,17385,37813,0.4806,2637
53033000401,"Census Tract 4.01, King, WA",4.01,47.72904,-122.3525,32472,2474,27519,0.4875,5907
53033000402,"Census Tract 4.02, King, WA",4.02,47.71726,-122.35198,62726,5942,44576,0.4951,4906
53033000500,"Census Tract 5, King, WA",5,47.72079,-122.36786,125400,18158,57970,0.3939,3044
53033000600,"Census Tract 6, King, WA",6,47.71732,-122.33293,60131,6300,33146,0.3974,7674
53033000700,"Census Tract 7, King, WA",7,47.71576,-122.30195,51741,7235,32415,0.4303,4892
53033000800,"Census Tract 8, King, WA",8,47.71322,-122.28667,87222,15006,45387,0.4161,2487
53033000900,"Census Tract 9, King, WA",9,47.70895,-122.27585,125109,17335,66355,0.433,1971
53033001000,"Census Tract 10, King, WA",10,47.70629,-122.29594,69643,13439,34049,0.4346,2094
53033001100,"Census Tract 11, King, WA",11,47.70675,-122.30641,64549,15701,40647,0.4275,2669
53033001200,"Census Tract 12, King, WA",12,47.70797,-122.32332,31863,7656,30716,0.5563,6556
53033001300,"Census Tract 13, King, WA",13,47.70173,-122.34254,56744,12208,40540,0.4617,4389
53033001400,"Census Tract 14, King, WA",14,47.70537,-122.3652,72428,14501,37319,0.3811,5505
53033001500,"Census Tract 15, King, WA",15,47.6956,-122.39447,95927,16926,54960,0.3866,2398
53033001600,"Census Tract 16, King, WA",16,47.69988,-122.37945,96193,12747,55854,0.4593,4111
53033001701,"Census Tract 17.01, King, WA",17.01,47.6948,-122.3525,65188,5786,46431,0.4822,4055
53033001702,"Census Tract 17.02, King, WA",17.02,47.69682,-122.36477,62786,8108,36567,0.3992,4408
53033001800,"Census Tract 18, King, WA",18,47.69387,-122.34246,87159,21997,40371,0.3809,5217
53033001900,"Census Tract 19, King, WA",19,47.69768,-122.32606,61391,7505,47222,0.5381,4723
53033002000,"Census Tract 20, King, WA",20,47.69612,-122.31199,80400,9199,49144,0.471,3600
53033002100,"Census Tract 21, King, WA",21,47.69491,-122.29757,85759,6801,47500,0.4243,4148
53033002200,"Census Tract 22, King, WA",22,47.69462,-122.28023,132981,22552,63801,0.4263,5622
53033002400,"Census Tract 24, King, WA",24,47.68671,-122.28856,103917,14557,49690,0.4004,2994
53033002500,"Census Tract 25, King, WA",25,47.68653,-122.30186,101413,7032,51262,0.4202,2981
53033002600,"Census Tract 26, King, WA",26,47.68272,-122.3119,91458,17972,43821,0.4041,4989
53033002700,"Census Tract 27, King, WA",27,47.68694,-122.32993,111661,11346,57101,0.4296,6027
53033002800,"Census Tract 28, King, WA",28,47.68492,-122.34992,90568,24812,46779,0.4061,4727
53033002900,"Census Tract 29, King, WA",29,47.68486,-122.36014,103750,9857,52980,0.4161,4303
53033003000,"Census Tract 30, King, WA",30,47.68509,-122.37688,90789,11747,44072,0.3719,5719
53033003100,"Census Tract 31, King, WA",31,47.68532,-122.39258,101397,8048,47194,0.3447,6223
53033003200,"Census Tract 32, King, WA",32,47.67353,-122.39799,79681,9164,49169,0.4389,8233
53033003300,"Census Tract 33, King, WA",33,47.67636,-122.37713,85595,12635,47882,0.3721,6572
53033003400,"Census Tract 34, King, WA",34,47.67428,-122.36143,97500,15548,50635,0.38,3587
53033003500,"Census Tract 35, King, WA",35,47.67324,-122.35216,81563,5284,49061,0.432,3960
53033003600,"Census Tract 36, King, WA",36,47.67671,-122.3222,65172,7113,49047,0.4772,6122
53033003800,"Census Tract 38, King, WA",38,47.6792,-122.29542,96310,14970,49690,0.4514,2165
53033003900,"Census Tract 39, King, WA",39,47.67937,-122.28298,110458,20746,47143,0.3873,3080
53033004000,"Census Tract 40, King, WA",40,47.68006,-122.261,75714,15037,54551,0.5404,3125
53033004100,"Census Tract 41, King, WA",41,47.66168,-122.26942,132917,22620,70260,0.491,7868
53033004200,"Census Tract 42, King, WA",42,47.67116,-122.28487,110091,6578,56804,0.4232,8176
53033004301,"Census Tract 43.01, King, WA",43.01,47.67209,-122.30006,64797,11621,47541,0.5298,3548
53033004302,"Census Tract 43.02, King, WA",43.02,47.6648,-122.30366,18908,5464,12766,0.5581,3703
53033004400,"Census Tract 44, King, WA",44,47.67053,-122.31173,50500,11166,31603,0.5501,6607
53033004500,"Census Tract 45, King, WA",45,47.66868,-122.3228,88914,11002,41795,0.4242,3052
53033004600,"Census Tract 46, King, WA",46,47.66873,-122.33731,113906,15658,57531,0.4251,3464
53033004700,"Census Tract 47, King, WA",47,47.66729,-122.37619,72396,9071,53021,0.4451,8395
53033004800,"Census Tract 48, King, WA",48,47.66087,-122.36057,93155,14905,48896,0.3557,4772
53033004900,"Census Tract 49, King, WA",49,47.65793,-122.35095,71809,3845,49990,0.3756,6923
53033005000,"Census Tract 50, King, WA",50,47.66064,-122.34237,65625,7845,47178,0.4331,3695
53033005100,"Census Tract 51, King, WA",51,47.65816,-122.33233,99083,13277,56543,0.4135,3726
53033005200,"Census Tract 52, King, WA",52,47.66006,-122.32272,38487,12881,28131,0.5936,6644
53033005301,"Census Tract 53.01, King, WA",53.01,47.66238,-122.31353,12269,2829,10536,0.6178,7377
53033005302,"Census Tract 53.02, King, WA",53.02,47.6537,-122.30263,0,0,3231,0.6198,5178
53033005400,"Census Tract 54, King, WA",54,47.64925,-122.33851,84728,13098,56540,0.3705,5022
53033005600,"Census Tract 56, King, WA",56,47.64231,-122.40958,157292,12591,71296,0.3835,6424
53033005700,"Census Tract 57, King, WA",57,47.65943,-122.40159,90951,14640,54518,0.448,6633
53033005801,"Census Tract 58.01, King, WA",58.01,47.65544,-122.38572,66563,8712,41783,0.393,5212
53033005802,"Census Tract 58.02, King, WA",58.02,47.63971,-122.3816,62639,15147,47803,0.4301,5216
53033005900,"Census Tract 59, King, WA",59,47.64694,-122.36769,87667,14213,52682,0.5038,7705
53033006000,"Census Tract 60, King, WA",60,47.64463,-122.35198,96538,25280,69454,0.4729,5564
53033006100,"Census Tract 61, King, WA",61,47.64353,-122.32186,76980,6797,70629,0.4818,5219
53033006200,"Census Tract 62, King, WA",62,47.63827,-122.30169,131429,7671,68672,0.4231,4063
53033006300,"Census Tract 63, King, WA",63,47.63347,-122.28203,132000,33212,109832,0.5596,4988
53033006400,"Census Tract 64, King, WA",64,47.62901,-122.30495,154868,18436,82772,0.433,3341
53033006500,"Census Tract 65, King, WA",65,47.62832,-122.31688,98617,14100,91366,0.5257,4449
53033006600,"Census Tract 66, King, WA",66,47.63121,-122.32744,82154,14370,62704,0.4158,3585
53033006700,"Census Tract 67, King, WA",67,47.63161,-122.34417,88719,11259,59825,0.3574,7600
53033006800,"Census Tract 68, King, WA",68,47.63601,-122.35713,98750,21794,65247,0.4898,3206
53033006900,"Census Tract 69, King, WA",69,47.63468,-122.36701,100172,18632,62809,0.4818,4727
53033007000,"Census Tract 70, King, WA",70,47.62826,-122.35653,67572,13612,70955,0.512,7503
53033007100,"Census Tract 71, King, WA",71,47.6212,-122.35705,74143,6457,61331,0.4288,3780
53033007200,"Census Tract 72, King, WA",72,47.61889,-122.34263,74559,15210,63598,0.4549,6798
53033007300,"Census Tract 73, King, WA",73,47.62051,-122.33353,76582,24664,66979,0.5035,5594
53033007401,"Census Tract 74.01, King, WA",74.01,47.623,-122.32486,67834,10408,59273,0.4326,5019
53033007402,"Census Tract 74.02, King, WA",74.02,47.61854,-122.32452,41842,12239,43928,0.4576,5210
53033007500,"Census Tract 75, King, WA",75,47.61866,-122.31679,63419,7647,48262,0.4182,7783
53033007600,"Census Tract 76, King, WA",76,47.62207,-122.30744,68199,9540,49002,0.4109,3871
53033007700,"Census Tract 77, King, WA",77,47.61877,-122.29722,104632,12986,58374,0.4121,5123
53033007800,"Census Tract 78, King, WA",78,47.61287,-122.28452,137358,28368,80452,0.5248,5641
53033007900,"Census Tract 79, King, WA",79,47.61356,-122.3077,57786,13106,45158,0.5239,6216
53033008001,"Census Tract 80.01, King, WA",80.01,47.61663,-122.35379,88068,6675,66683,0.4362,5967
53033008002,"Census Tract 80.02, King, WA",80.02,47.61194,-122.34649,37466,10562,45619,0.585,3469
53033008100,"Census Tract 81, King, WA",81,47.60627,-122.33705,75531,12772,57988,0.5292,4435
53033008200,"Census Tract 82, King, WA",82,47.61015,-122.33199,56318,13566,56586,0.5317,3866
53033008300,"Census Tract 83, King, WA",83,47.61166,-122.32744,49291,2646,50370,0.4599,2794
53033008400,"Census Tract 84, King, WA",84,47.61397,-122.324,42339,8299,50332,0.5319,4127
53033008500,"Census Tract 85, King, WA",85,47.60523,-122.32478,29883,6556,25807,0.5928,4311
53033008600,"Census Tract 86, King, WA",86,47.60743,-122.31662,43375,6826,24471,0.4886,4890
53033008700,"Census Tract 87, King, WA",87,47.60581,-122.30778,56700,5993,33927,0.4292,4440
53033008800,"Census Tract 88, King, WA",88,47.60778,-122.29714,76524,6666,37090,0.3792,3867
53033008900,"Census Tract 89, King, WA",89,47.59615,-122.29285,79953,8201,57376,0.5322,4686
53033009000,"Census Tract 90, King, WA",90,47.59892,-122.30924,44571,10945,31698,0.4827,3478
53033009100,"Census Tract 91, King, WA",91,47.59759,-122.321,29464,2866,23587,0.4978,2693
53033009200,"Census Tract 92, King, WA",92,47.6006,-122.33139,25625,8349,28971,0.557,2637
53033009300,"Census Tract 93, King, WA",93,47.57687,-122.32881,70458,11946,39062,0.4493,2832
53033009400,"Census Tract 94, King, WA",94,47.58741,-122.3101,47737,8734,28921,0.5202,5824
53033009500,"Census Tract 95, King, WA",95,47.58191,-122.29019,81676,21068,54876,0.5358,6301
53033009600,"Census Tract 96, King, WA",96,47.58694,-122.38718,77808,10044,55807,0.4511,5342
53033009701,"Census Tract 97.01, King, WA",97.01,47.57449,-122.41035,82333,20735,62824,0.4854,5751
53033009702,"Census Tract 97.02, King, WA",97.02,47.57171,-122.39542,106319,17170,46840,0.3542,5626
53033009800,"Census Tract 98, King, WA",98,47.57108,-122.38237,71705,12424,43655,0.413,6902
53033009900,"Census Tract 99, King, WA",99,47.56928,-122.36048,67277,11419,44413,0.3731,5054
53033010001,"Census Tract 100.01, King, WA",100.01,47.56772,-122.30306,51316,17659,29747,0.4617,4207
53033010002,"Census Tract 100.02, King, WA",100.02,47.57664,-122.30993,66458,4716,30616,0.3996,4763
53033010100,"Census Tract 101, King, WA",101,47.56633,-122.28066,59275,4354,41657,0.526,6756
53033010200,"Census Tract 102, King, WA",102,47.55254,-122.26358,84324,13360,50278,0.4651,4569
53033010300,"Census Tract 103, King, WA",103,47.55469,-122.28238,57750,9373,28546,0.43,6371
53033010401,"Census Tract 104.01, King, WA",104.01,47.55347,-122.29525,60682,12409,24865,0.4136,4711
53033010402,"Census Tract 104.02, King, WA",104.02,47.55364,-122.31113,79432,12890,29674,0.3897,5218
53033010500,"Census Tract 105, King, WA",105,47.55712,-122.3852,66794,7324,44318,0.4444,6631
53033010600,"Census Tract 106, King, WA",106,47.54901,-122.38889,90208,14893,46840,0.4181,8079
53033010701,"Census Tract 107.01, King, WA",107.01,47.54061,-122.36563,55504,6379,26673,0.4748,3700
53033010702,"Census Tract 107.02, King, WA",107.02,47.54745,-122.37318,48036,13269,21992,0.4882,4393
53033010800,"Census Tract 108, King, WA",108,47.54826,-122.35404,74107,10937,31948,0.4053,4670
53033010900,"Census Tract 109, King, WA",109,47.54397,-122.31903,42159,15005,32015,0.3964,1055
53033011001,"Census Tract 110.01, King, WA",110.01,47.53707,-122.2859,29286,14329,16959,0.5214,4932
53033011002,"Census Tract 110.02, King, WA",110.02,47.5409,-122.29877,47604,7719,19438,0.4972,4722
53033011101,"Census Tract 111.01, King, WA",111.01,47.53986,-122.27705,52412,5871,23605,0.4049,5096
53033011102,"Census Tract 111.02, King, WA",111.02,47.54078,-122.26478,61901,12038,28116,0.4421,4681
53033011200,"Census Tract 112, King, WA",112,47.52792,-122.32383,35425,5752,18573,0.4456,4174
53033011300,"Census Tract 113, King, WA",113,47.52664,-122.3458,47363,9876,28254,0.4392,6969
53033011401,"Census Tract 114.01, King, WA",114.01,47.5289,-122.36091,54622,4009,27559,0.3704,4041
53033011402,"Census Tract 114.02, King, WA",114.02,47.52038,-122.36366,47701,4274,25449,0.4386,4405
53033011500,"Census Tract 115, King, WA",115,47.53041,-122.37567,75123,9327,43639,0.3961,4252
53033011600,"Census Tract 116, King, WA",116,47.52925,-122.38821,102500,8516,61228,0.4693,6570
53033011700,"Census Tract 117, King, WA",117,47.52096,-122.28169,60917,11983,22997,0.4126,5456
53033011800,"Census Tract 118, King, WA",118,47.52079,-122.26581,38846,12012,20681,0.517,8010
53033011900,"Census Tract 119, King, WA",119,47.50711,-122.25508,71524,6113,27120,0.3322,7428
53033012000,"Census Tract 120, King, WA",120,47.51192,-122.38082,83421,13523,42940,0.3972,3474
53033012100,"Census Tract 121, King, WA",121,47.50467,-122.38383,110060,29871,59614,0.4242,2853
53033026001,"Census Tract 260.01, King, WA",260.01,47.50272,-122.24845,73750,16463,34319,0.4076,5755
53033026400,"Census Tract 264, King, WA",264,47.51012,-122.31216,43487,5304,21032,0.3794,5711
53033026500,"Census Tract 265, King, WA",265,47.51511,-122.33516,29107,5265,16627,0.4815,4313